InvoiceNo,ShipmentID,Carrier,Mode,FreightChargeAED,FuelSurchargeAED,HandlingFeesAED,CustomsAED,TotalInvoiceAED,PaymentStatus,InvoiceDate
INV1249,SHP00250,Carrier_01,Air,13947.8,349.54,430.84,3393.38,18121.56,Overdue,28/05/2025
INV1250,SHP00251,Carrier_06,Air,10624.04,410.68,190.89,470.32,11695.93,Paid,23/07/2024
INV1251,SHP00252,Carrier_01,Air,26752.64,682.82,265,2455.71,30156.17,Overdue,18/07/2025
INV1252,SHP00253,Carrier_06,Air,9069.41,174.33,593.55,364.5,10201.79,Overdue,13/07/2025
INV1253,SHP00254,Carrier_02,Air,5916.3,107.67,183.24,1483.86,7691.07,Paid,05/02/2025
INV1254,SHP00255,Carrier_06,Air,12447.4,331.63,537.13,2472.28,15788.44,Paid,27/09/2024
INV1255,SHP00256,Carrier_08,Sea,715059.21,12717.93,224.84,3368.8,731370.78,Overdue,04/01/2025
INV1256,SHP00257,Carrier_04,Air,7992.44,96.87,228.29,1324.91,9642.51,Pending,23/06/2024
INV1257,SHP00258,Carrier_06,Air,4002.45,42.36,593.39,758.81,5397.01,Pending,12/06/2025
INV1258,SHP00259,Carrier_03,Air,6291.7,281.16,280.18,780.65,7633.69,Overdue,02/06/2024
INV1259,SHP00260,Carrier_08,Air,5117.69,260.56,390.78,292.89,6061.92,Pending,09/07/2024
INV1260,SHP00261,Carrier_08,Air,11742.44,485.72,140.29,4286.66,16655.11,Pending,03/10/2025
INV1261,SHP00262,Carrier_03,Air,5423.87,110.19,243.54,2139.35,7916.95,Paid,01/03/2025
INV1262,SHP00263,Carrier_06,Air,5238.68,202.59,533.86,102.16,6077.29,Pending,08/10/2024
INV1263,SHP00264,Carrier_11,Sea,235915.44,10132.51,433.88,1494.26,247976.09,Paid,03/11/2025
INV1264,SHP00265,Carrier_10,Air,24154.88,372.68,361.22,2518.45,27407.23,Overdue,06/09/2025
INV1265,SHP00266,Carrier_11,Air,10195.2,537.25,207.43,687.95,11627.83,Paid,31/07/2025
INV1266,SHP00267,Carrier_11,Air,28863.37,852.62,227.31,2925.99,32869.29,Overdue,27/06/2024
INV1267,SHP00268,Carrier_06,Air,25361.34,1191.79,236.61,1365.52,28155.26,Overdue,02/02/2025
INV1268,SHP00269,Carrier_10,Air,21501.58,295.72,270.53,1434.83,23502.66,Paid,24/03/2025
INV1269,SHP00270,Carrier_12,Sea,462692.96,26871.01,152.73,956.72,490673.42,Overdue,11/10/2024
INV1270,SHP00271,Carrier_10,Air,10152.55,252.14,554.31,2240.85,13199.85,Pending,12/12/2024
INV1271,SHP00272,Carrier_08,Air,2837.83,165.49,102.54,654.83,3760.69,Overdue,05/06/2024
INV1272,SHP00273,Carrier_05,Air,38090.7,2248.6,385.93,4354.91,45080.14,Pending,25/09/2025
INV1273,SHP00274,Carrier_11,Sea,785224.36,22607.69,178.84,3885.22,811896.11,Paid,15/09/2024
INV1274,SHP00275,Carrier_03,Air,15490.3,710.45,256.19,3856.93,20313.87,Pending,24/05/2024
INV1275,SHP00276,Carrier_07,Air,17086.56,187.55,144.6,3289.11,20707.82,Pending,23/05/2024
INV1276,SHP00277,Carrier_12,Air,3796.13,173.84,412.86,497.48,4880.31,Pending,14/07/2025
INV1277,SHP00278,Carrier_07,Air,922.62,34.75,185.51,433.42,1576.3,Overdue,14/03/2025
INV1278,SHP00279,Carrier_06,Air,800.05,38.01,263.05,561.44,1662.55,Paid,19/03/2024
INV1279,SHP00280,Carrier_09,Air,4872.36,63.6,400.7,988.59,6325.25,Paid,14/06/2024
INV1280,SHP00281,Carrier_02,Air,10133.02,379.87,586.7,2029.15,13128.74,Overdue,23/08/2024
INV1281,SHP00282,Carrier_05,Air,13522.58,317.59,218.79,2902.6,16961.56,Paid,30/05/2025
INV1282,SHP00283,Carrier_03,Air,4813.46,167.43,140.1,984.59,6105.58,Pending,11/02/2025
INV1283,SHP00284,Carrier_11,Sea,113891.38,1163.07,202.22,278.93,115535.6,Pending,07/07/2024
INV1284,SHP00285,Carrier_09,Air,11492.98,275.03,268.06,2307.63,14343.7,Overdue,31/01/2025
INV1285,SHP00286,Carrier_01,Air,13474.99,514.3,346.78,1439.52,15775.59,Overdue,19/11/2024
INV1286,SHP00287,Carrier_08,Air,7173.55,72.4,560.97,2030.34,9837.26,Paid,24/01/2025
INV1287,SHP00288,Carrier_06,Air,21913.98,497.69,312.57,4344.38,27068.62,Overdue,10/03/2025
INV1288,SHP00289,Carrier_01,Air,2845,62.19,525.25,757.66,4190.1,Overdue,28/07/2025
INV1289,SHP00290,Carrier_06,Air,1752.84,93.78,217.7,81.92,2146.24,Overdue,22/07/2025
INV1290,SHP00291,Carrier_02,Air,971.43,35.03,386.62,357.33,1750.41,Paid,23/10/2025
INV1291,SHP00292,Carrier_09,Air,6040.69,315.7,393.16,787.55,7537.1,Paid,29/04/2025
INV1292,SHP00293,Carrier_06,Air,507.11,5.25,333.82,586.02,1432.2,Overdue,24/05/2024
INV1293,SHP00294,Carrier_12,Air,25696.82,1181.69,560.45,1968.2,29407.16,Paid,13/04/2025
INV1294,SHP00295,Carrier_11,Sea,128149.12,5375.54,591.46,126.57,134242.69,Overdue,23/01/2024
INV1295,SHP00296,Carrier_08,Air,1199.63,26.63,548.02,314.18,2088.46,Overdue,17/03/2025
INV1296,SHP00297,Carrier_04,Air,12090.34,147.95,126.9,1524.62,13889.81,Paid,20/10/2024
INV1297,SHP00298,Carrier_11,Sea,1093294.04,55811.99,460.28,2818.85,1152385.16,Paid,18/10/2025
INV1298,SHP00299,Carrier_01,Air,30533.3,451.2,348.22,1498.37,32831.09,Overdue,14/04/2024
INV1299,SHP00300,Carrier_01,Air,905.32,14.23,154.89,88.33,1162.77,Pending,12/09/2024
